-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akhil-rover/ws_test_microros/build/micro_ros_setup
-- Install configuration: ""
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/package.dsv
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/share/micro_ros_setup/package.xml
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/configure.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/build.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/flash.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/create.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/list_apps.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/build.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/supported_platforms
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/board.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/flash.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/package.xml
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/mbed/generic/create.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/agent_ros2_packages.txt
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/dev_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/build.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/flash.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/package.xml
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/create.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/android/generic/client-colcon.meta
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
-- Installing: /home/akhil-rover/ws_test_microros/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
